sheet,group_id,series_a_name,series_b_name,start_x,end_x,length,A_trend,B_trend,trend_relation,A_start,A_end,B_start,B_end,A_slope,B_slope,direction_relative_error,slope_gap_norm,pearson_corr,similarity_score,similarity_level
Sheet1,1,Y_A,Y_B,0,6,7,升,降,A升B降,10.0,13.0,6.0,4.0,0.5,-0.3333,1.0,0.2778,-0.9158,0.1848,low
Sheet1,2,Y_A,Y_B,7,23,17,平,升,A平B升,12.0,12.0,4.0,6.0,0.0,0.125,1.0,0.0625,0.1996,0.2944,low
Sheet1,3,Y_A,Y_B,24,34,11,升,平,A升B平,13.0,14.0,6.0,6.0,0.1,0.0,1.0,0.1,,0.275,low
Sheet1,4,Y_A,Y_B,35,52,18,平,升,A平B升,14.0,14.0,7.0,8.0,0.0,0.0588,1.0,0.0588,,0.2853,low
Sheet1,5,Y_A,Y_B,53,57,5,升,平,A升B平,14.0,15.0,7.0,7.0,0.25,0.0,1.0,0.25,,0.2375,low
Sheet1,6,Y_A,Y_B,58,62,5,升,升,A升B升,14.0,15.0,7.0,8.0,0.25,0.25,0.0,0.0,0.6124,0.9806,high
Sheet1,7,Y_A,Y_B,63,66,4,升,平,A升B平,15.0,16.0,7.0,7.0,0.3333,0.0,1.0,0.3333,,0.2167,low
Sheet1,8,Y_A,Y_B,67,68,2,平,平,A平B平,20.0,20.0,8.0,8.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet1,9,Y_A,Y_B,69,71,3,降,平,A降B平,19.0,18.0,8.0,8.0,-0.5,0.0,1.0,0.5,,0.175,low
Sheet1,10,Y_A,Y_B,72,81,10,平,降,A平B降,19.0,19.0,8.0,7.0,0.0,-0.1111,1.0,0.1111,0.0,0.2722,low
Sheet1,11,Y_A,Y_B,82,84,3,升,平,A升B平,19.5,20.0,7.0,7.0,0.25,0.0,1.0,0.25,,0.2375,low
Sheet1,12,Y_A,Y_B,85,89,5,降,降,A降B降,19.0,18.0,7.0,6.0,-0.25,-0.25,0.0,0.0,0.4082,0.9704,high
Sheet1,13,Y_A,Y_B,90,100,11,升,升,A升B升,20.0,22.5,7.0,8.0,0.25,0.1,0.6,0.06,0.8333,0.8267,high
Sheet1,14,Y_A,Y_B,101,113,13,升,平,A升B平,22.0,23.0,8.0,8.0,0.0833,0.0,1.0,0.0833,0.5758,0.308,low
Sheet1,15,Y_A,Y_B,114,114,1,平,平,A平B平,19.0,19.0,6.0,6.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet1,16,Y_A,Y_B,115,120,6,平,平,A平B平,12.0,12.0,4.0,4.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet1,17,Y_A,Y_B,121,124,4,升,平,A升B平,12.5,14.0,4.0,4.0,0.5,0.0,1.0,0.3333,,0.2167,low
Sheet1,18,Y_A,Y_B,125,133,9,降,降,A降B降,13.0,11.0,4.0,3.0,-0.25,-0.125,0.5,0.0625,0.6139,0.8401,high
Sheet1,19,Y_A,Y_B,134,134,1,平,平,A平B平,6.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet1,20,Y_A,Y_B,135,142,8,升,升,A升B升,12.0,14.0,7.0,8.0,0.2857,0.1429,0.5,0.0714,0.6702,0.8407,high
Sheet1,21,Y_A,Y_B,143,147,5,升,平,A升B平,16.0,17.0,7.0,7.0,0.25,0.0,1.0,0.25,,0.2375,low
Sheet1,22,Y_A,Y_B,148,150,3,降,降,A降B降,16.0,14.0,7.0,6.0,-1.0,-0.5,0.5,0.25,0.5,0.7875,high
Sheet1,23,Y_A,Y_B,151,158,8,升,升,A升B升,15.0,16.0,6.0,7.0,0.1429,0.1429,0.0,0.0,0.6547,0.9827,high
Sheet1,24,Y_A,Y_B,159,174,16,升,升,A升B升,13.0,20.0,4.0,6.0,0.4667,0.1333,0.7143,0.0476,0.6641,0.7927,high
Sheet1,25,Y_A,Y_B,175,178,4,升,升,A升B升,25.5,26.0,7.0,8.0,0.1667,0.3333,0.5,0.1667,0.5222,0.8094,high
Sheet1,26,Y_A,Y_B,179,188,10,平,升,A平B升,25.0,25.0,8.0,10.0,0.0,0.2222,1.0,0.1111,-0.2408,0.2602,low
Sheet1,27,Y_A,Y_B,189,195,7,降,降,A降B降,24.0,23.0,9.0,8.0,-0.1667,-0.1667,0.0,0.0,0.4714,0.9736,high
Sheet1,28,Y_A,Y_B,196,204,9,平,升,A平B升,24.0,24.0,10.0,12.0,0.0,0.25,1.0,0.125,0.3468,0.2861,low
Sheet1,29,Y_A,Y_B,205,217,13,降,降,A降B降,23.0,20.0,11.0,9.0,-0.25,-0.1667,0.3333,0.0278,0.8585,0.9027,high
Sheet1,30,Y_A,Y_B,218,231,14,平,降,A平B降,21.0,21.0,9.0,8.0,0.0,-0.0769,1.0,0.0769,0.2132,0.2914,low
Sheet1,31,Y_A,Y_B,232,245,14,降,降,A降B降,18.0,17.0,7.0,6.0,-0.0769,-0.0769,0.0,0.0,0.9177,0.9959,high
Sheet1,32,Y_A,Y_B,246,260,15,降,平,A降B平,12.0,11.0,5.0,5.0,-0.0714,0.0,1.0,0.0714,0.2182,0.2931,low
Sheet1,33,Y_A,Y_B,261,265,5,降,降,A降B降,11.5,9.0,5.0,4.0,-0.625,-0.25,0.6,0.15,0.9861,0.8118,high
Sheet1,34,Y_A,Y_B,266,266,1,平,平,A平B平,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,1,Y-A,Y-B,0,0,1,平,平,A平B平,42.0,42.0,37.0,37.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,2,Y-A,Y-B,1,5,5,升,降,A升B降,69.0,73.0,59.0,54.0,1.0,-1.25,1.0,0.45,-0.9245,0.1413,low
Sheet2,3,Y-A,Y-B,6,10,5,降,平,A降B平,72.0,71.0,53.0,53.0,-0.25,0.0,1.0,0.25,-0.375,0.2188,low
Sheet2,4,Y-A,Y-B,11,13,3,升,升,A升B升,72.0,74.0,55.0,67.0,1.0,6.0,0.8333,0.4167,0.9449,0.6847,medium
Sheet2,5,Y-A,Y-B,14,51,38,降,平,A降B平,73.0,70.0,69.0,69.0,-0.0811,0.0,1.0,0.027,-0.4754,0.2695,low
Sheet2,6,Y-A,Y-B,52,65,14,升,降,A升B降,69.0,70.0,69.0,67.0,0.0769,-0.1538,1.0,0.1154,-0.1305,0.2646,low
Sheet2,7,Y-A,Y-B,66,66,1,平,平,A平B平,74.0,74.0,70.0,70.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,8,Y-A,Y-B,67,113,47,升,升,A升B升,92.0,105.0,85.0,86.0,0.2826,0.0217,0.9231,0.0201,0.6526,0.7468,medium
Sheet2,9,Y-A,Y-B,114,114,1,平,平,A平B平,90.0,90.0,74.0,74.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,10,Y-A,Y-B,115,130,16,平,降,A平B降,64.0,64.0,56.0,45.0,0.0,-0.7333,1.0,0.0667,-0.1478,0.2759,low
Sheet2,11,Y-A,Y-B,131,133,3,升,降,A升B降,65.0,67.0,44.0,43.0,1.0,-0.5,1.0,0.75,-0.866,0.0692,low
Sheet2,12,Y-A,Y-B,134,134,1,平,平,A平B平,27.0,27.0,22.0,22.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,13,Y-A,Y-B,135,135,1,平,平,A平B平,42.0,42.0,42.0,42.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,14,Y-A,Y-B,136,142,7,升,升,A升B升,52.0,66.0,53.0,59.0,2.3333,1.0,0.5714,0.0952,0.9719,0.8319,high
Sheet2,15,Y-A,Y-B,143,155,13,升,降,A升B降,68.0,69.0,59.0,55.0,0.0833,-0.3333,1.0,0.1042,0.4075,0.2943,low
Sheet2,16,Y-A,Y-B,156,158,3,升,升,A升B升,70.0,73.0,56.0,59.0,1.5,1.5,0.0,0.0,1.0,1.0,high
Sheet2,17,Y-A,Y-B,159,173,15,升,升,A升B升,59.0,68.0,43.0,49.0,0.6429,0.4286,0.3333,0.0238,0.9385,0.9076,high
Sheet2,18,Y-A,Y-B,174,174,1,平,平,A平B平,77.5,77.5,50.0,50.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,19,Y-A,Y-B,175,178,4,升,升,A升B升,100.0,104.0,61.0,62.0,1.3333,0.3333,0.75,0.25,0.8268,0.7413,medium
Sheet2,20,Y-A,Y-B,179,210,32,降,升,A降B升,103.0,94.0,64.0,94.0,-0.2903,0.9677,1.0,0.0419,-0.803,0.2494,low
Sheet2,21,Y-A,Y-B,211,231,21,升,降,A升B降,93.0,95.0,94.0,88.0,0.1,-0.3,1.0,0.0667,0.0088,0.2838,low
Sheet2,22,Y-A,Y-B,232,245,14,降,降,A降B降,83.0,79.0,80.0,77.0,-0.3077,-0.2308,0.25,0.0192,0.7823,0.9218,high
Sheet2,23,Y-A,Y-B,246,252,7,降,降,A降B降,58.5,54.0,58.0,57.0,-0.75,-0.1667,0.7778,0.1296,0.7545,0.7609,high
Sheet2,24,Y-A,Y-B,253,264,12,升,平,A升B平,55.0,58.0,56.0,56.0,0.2727,0.0,1.0,0.0909,0.743,0.3144,low
Sheet2,25,Y-A,Y-B,265,265,1,平,平,A平B平,46.0,46.0,46.0,46.0,0.0,0.0,0.0,0.0,,0.6,medium
Sheet2,26,Y-A,Y-B,266,266,1,平,平,A平B平,22.0,22.0,21.0,21.0,0.0,0.0,0.0,0.0,,0.6,medium
